Index,frame,SSAO,HBAO,GTAO,,7.242476667,13.77530533,7.079581
0,0.0162496,16.2496,28.1505,16.6218,,,,
1,0.012831,12.831,4.1287,5.0355,,,,
2,0.0011164,1.1164,12.0049,3.5713,,,,
3,0.0044765,4.4765,11.4209,9.1769,,,,
4,0.0088481,8.8481,11.5209,15.3365,,,,
5,0.007535,7.535,13.3071,10.1002,,,,
6,0.0062637,6.2637,13.8074,7.9896,,,,
7,0.0053382,5.3382,16.0765,2.2087,,,,
8,0.0088665,8.8665,24.6885,4.0336,,,,
9,0.0049764,4.9764,6.4544,6.8668,,,,
10,0.006997,6.997,13.7966,7.0071,,,,
11,0.0069049,6.9049,7.2053,6.8932,,,,
12,0.006859,6.859,13.6478,6.9521,,,,
13,0.0087189,8.7189,13.6061,11.4901,,,,
14,0.0051374,5.1374,16.3249,4.2925,,,,
15,0.0093149,9.3149,11.346,6.4937,,,,
16,0.0058626,5.8626,17.1611,5.3928,,,,
17,0.0064119,6.4119,11.4558,7.7984,,,,
18,0.0062188,6.2188,16.7699,6.0353,,,,
19,0.0070148,7.0148,10.622,7.0241,,,,
20,0.0070431,7.0431,13.3729,6.9028,,,,
21,0.0069011,6.9011,14.2739,6.925,,,,
22,0.0068771,6.8771,13.7916,7.0014,,,,
23,0.0074975,7.4975,16.6346,6.8728,,,,
24,0.0129104,12.9104,10.7443,8.971,,,,
25,0.001354,1.354,16.2512,6.2794,,,,
26,0.0084493,8.4493,10.4633,7.291,,,,
27,0.0096929,9.6929,17.5084,5.2623,,,,
28,0.005975,5.975,10.9898,6.9656,,,,
29,0.0025715,2.5715,12.3104,6.9658,,,,
30,0.0071904,7.1904,13.8839,6.9285,,,,
31,0.0094793,9.4793,13.9871,8.2714,,,,
32,0.007774,7.774,17.2753,5.6793,,,,
33,0.0075714,7.5714,9.5489,7.5819,,,,
34,0.0027556,2.7556,17.5462,6.1828,,,,
35,0.008969,8.969,10.1929,7.0142,,,,
36,0.0086629,8.6629,13.562,6.9668,,,,
37,0.0032127,3.2127,14.6333,6.9493,,,,
38,0.0071769,7.1769,13.5249,9.976,,,,
39,0.0085948,8.5948,14.1694,5.8362,,,,
40,0.0087437,8.7437,14.0366,5.0074,,,,
41,0.0089579,8.9579,12.9781,6.9553,,,,
42,0.0103007,10.3007,17.3788,8.3763,,,,
43,0.0060846,6.0846,14.1136,5.4162,,,,
44,0.0058905,5.8905,13.0346,7.2082,,,,
45,0.0070501,7.0501,10.6145,6.685,,,,
46,0.0070908,7.0908,13.9702,6.9413,,,,
47,0.0065598,6.5598,13.0403,7.0035,,,,
48,0.0093584,9.3584,16.0702,6.9051,,,,
49,0.0080218,8.0218,14.7027,6.9267,,,,
50,0.0045408,4.5408,13.8873,7.0777,,,,
51,0.0075479,7.5479,10.4957,9.0854,,,,
52,0.0068037,6.8037,16.1332,8.9158,,,,
53,0.0089044,8.9044,11.5586,8.3165,,,,
54,0.0103873,10.3873,13.2991,3.0412,,,,
55,0.0012668,1.2668,14.2035,5.2296,,,,
56,0.0056553,5.6553,14.1487,8.7616,,,,
57,0.0070619,7.0619,13.6855,5.1345,,,,
58,0.006939,6.939,14.099,8.066,,,,
59,0.0085884,8.5884,15.2112,6.0136,,,,
60,0.007303,7.303,13.0352,8.214,,,,
61,0.0073304,7.3304,13.5699,11.6845,,,,
62,0.0078249,7.8249,13.8288,1.9815,,,,
63,0.0090858,9.0858,13.8419,8.5481,,,,
64,0.0045249,4.5249,17.115,4.2947,,,,
65,0.0039151,3.9151,10.4052,9.1587,,,,
66,0.0078275,7.8275,17.0882,9.3606,,,,
67,0.0064509,6.4509,12.8956,7.2019,,,,
68,0.0064451,6.4451,13.5879,1.8838,,,,
69,0.0069377,6.9377,12.9439,9.2849,,,,
70,0.0077792,7.7792,12.4522,11.9456,,,,
71,0.0061377,6.1377,13.5774,3.7462,,,,
72,0.0068695,6.8695,13.3753,2.9014,,,,
73,0.0080642,8.0642,17.7036,6.875,,,,
74,0.0059594,5.9594,11.929,14.2546,,,,
75,0.0073334,7.3334,14.0351,3.6622,,,,
76,0.0064875,6.4875,12.2939,4.6764,,,,
77,0.0078454,7.8454,18.9081,10.3167,,,,
78,0.0060975,6.0975,11.6427,15.3689,,,,
79,0.007681,7.681,9.373,6.5429,,,,
80,0.0064881,6.4881,17.3721,4.5071,,,,
81,0.0072627,7.2627,10.2331,3.2282,,,,
82,0.0062934,6.2934,13.7705,9.141,,,,
83,0.0069551,6.9551,14.0893,12.212,,,,
84,0.0080977,8.0977,18.5336,4.9876,,,,
85,0.0071605,7.1605,9.9566,1.427,,,,
86,0.0075303,7.5303,20.2948,7.7755,,,,
87,0.0050359,5.0359,7.2142,6.0672,,,,
88,0.0089826,8.9826,13.7119,6.938,,,,
89,0.0062165,6.2165,16.0484,6.9014,,,,
90,0.0056711,5.6711,11.7062,7.0159,,,,
91,0.0094456,9.4456,13.652,8.5299,,,,
92,0.0067809,6.7809,14.3107,5.5868,,,,
93,0.0048547,4.8547,15.7216,7.4861,,,,
94,0.0068348,6.8348,12.6659,6.975,,,,
95,0.0088148,8.8148,11.6907,7.4535,,,,
96,0.0049049,4.9049,15.2922,5.6796,,,,
97,0.0090103,9.0103,11.6196,7.9794,,,,
98,0.0078505,7.8505,15.2024,5.8443,,,,
99,0.0039187,3.9187,12.4091,7.0663,,,,
100,0.007137,7.137,18.2353,6.9776,,,,
101,0.0069536,6.9536,9.1764,6.8835,,,,
102,0.0092287,9.2287,16.4124,13.851,,,,
103,0.0082267,8.2267,14.488,1.2295,,,,
104,0.0061244,6.1244,9.6681,7.0902,,,,
105,0.0041105,4.1105,14.0793,7.9148,,,,
106,0.0099477,9.9477,13.1008,4.6277,,,,
107,0.0207105,20.7105,17.0631,9.8731,,,,
108,0.0012139,1.2139,11.1491,4.0684,,,,
109,0.0026624,2.6624,16.4888,8.6874,,,,
110,0.0089539,8.9539,13.18,7.6807,,,,
111,0.0049222,4.9222,11.1458,6.3632,,,,
112,0.0071177,7.1177,13.9454,4.8955,,,,
113,0.0070339,7.0339,13.8339,13.6768,,,,
114,0.0068912,6.8912,13.8558,5.7764,,,,
115,0.0069159,6.9159,13.7781,7.0356,,,,
116,0.0086538,8.6538,22.1179,2.949,,,,
117,0.0070025,7.0025,13.0763,9.0719,,,,
118,0.0053185,5.3185,7.8982,5.8075,,,,
119,0.0080936,8.0936,16.8237,4.3198,,,,
120,0.0058073,5.8073,8.8032,6.8796,,,,
121,0.0089022,8.9022,13.5122,7.0554,,,,
122,0.006433,6.433,15.751,9.0907,,,,
123,0.0070316,7.0316,11.8858,6.259,,,,
124,0.007632,7.632,13.5869,6.7869,,,,
125,0.0045571,4.5571,15.2654,5.5702,,,,
126,0.0093126,9.3126,14.9085,6.955,,,,
127,0.0045143,4.5143,13.3501,10.7336,,,,
128,0.00985,9.85,11.818,8.1059,,,,
129,0.0040136,4.0136,13.6238,3.0822,,,,
130,0.0072335,7.2335,13.4543,5.8175,,,,
131,0.0067895,6.7895,17.2103,9.1736,,,,
132,0.0094671,9.4671,10.302,6.3419,,,,
133,0.0087058,8.7058,17.1663,5.6269,,,,
134,0.0093427,9.3427,13.5183,6.7272,,,,
135,0.0117653,11.7653,12.1978,6.9737,,,,
136,0.005282,5.282,11.408,7.9514,,,,
137,0.0041359,4.1359,14.0355,5.9911,,,,
138,0.0068548,6.8548,15.9809,7.6222,,,,
139,0.0188534,18.8534,11.3456,6.0819,,,,
140,0.0101351,10.1351,13.5202,8.5713,,,,
141,0.0094278,9.4278,17.7956,11.2376,,,,
142,0.0031668,3.1668,9.809,6.8728,,,,
143,0.0087481,8.7481,17.4449,1.1559,,,,
144,0.0052689,5.2689,13.0137,7.0224,,,,
145,0.0091927,9.1927,11.3862,8.3042,,,,
146,0.0048432,4.8432,13.7937,5.4458,,,,
147,0.0081894,8.1894,13.2847,7.5486,,,,
148,0.0056358,5.6358,13.847,6.4337,,,,
149,0.0079871,7.9871,13.7719,8.8952,,,,
150,0.0056038,5.6038,21.7222,10.8219,,,,
151,0.0078053,7.8053,11.9797,9.9639,,,,
152,0.0093699,9.3699,12.8182,5.0834,,,,
153,0.0094782,9.4782,16.4836,8.2971,,,,
154,0.0070803,7.0803,7.0382,5.5937,,,,
155,0.001197,1.197,17.7496,8.4047,,,,
156,0.0100955,10.0955,9.7869,5.6574,,,,
157,0.0145483,14.5483,17.0467,8.6261,,,,
158,0.0096999,9.6999,9.9,7.5655,,,,
159,0.0012764,1.2764,17.6557,5.1857,,,,
160,0.0083113,8.3113,9.8527,6.0868,,,,
161,0.0084428,8.4428,18.891,7.0904,,,,
162,0.0040966,4.0966,12.63,6.896,,,,
163,0.0062412,6.2412,10.7118,6.9256,,,,
164,0.0080045,8.0045,13.8369,9.478,,,,
165,0.0056496,5.6496,13.7589,7.9103,,,,
166,0.0086847,8.6847,26.9166,9.2734,,,,
167,0.0049853,4.9853,6.4916,5.1281,,,,
168,0.0071944,7.1944,11.0501,2.8969,,,,
169,0.0099353,9.9353,10.7012,10.0522,,,,
170,0.0154078,15.4078,17.2948,3.9775,,,,
171,0.0073451,7.3451,11.9151,8.8543,,,,
172,0.0180482,18.0482,11.9393,4.8636,,,,
173,0.0032923,3.2923,13.9205,7.0244,,,,
174,0.0013993,1.3993,15.7129,7.0558,,,,
175,0.0068707,6.8707,15.8004,8.1959,,,,
176,0.0070195,7.0195,11.1394,5.4881,,,,
177,0.0074039,7.4039,16.1629,7.0962,,,,
178,0.0100605,10.0605,11.2594,9.2057,,,,
179,0.0032938,3.2938,12.3577,4.6534,,,,
180,0.0087052,8.7052,14.0998,9.1465,,,,
181,0.0053494,5.3494,13.5504,9.5377,,,,
182,0.0089785,8.9785,13.062,9.4231,,,,
183,0.0075203,7.5203,15.1808,3.8018,,,,
184,0.0043439,4.3439,11.8844,8.5678,,,,
185,0.0091095,9.1095,15.7515,5.8407,,,,
186,0.0113025,11.3025,11.3517,3.7273,,,,
187,0.0057059,5.7059,14.0441,5.5959,,,,
188,0.0015031,1.5031,13.4018,6.8254,,,,
189,0.008139,8.139,22.3029,8.9855,,,,
190,0.006831,6.831,7.3497,6.3004,,,,
191,0.0065553,6.5553,15.7281,7.1768,,,,
192,0.0062019,6.2019,12.4965,5.3005,,,,
193,0.00725,7.25,16.2601,8.8883,,,,
194,0.0078848,7.8848,13.0828,8.6172,,,,
195,0.0059893,5.9893,8.91,4.9938,,,,
196,0.0071677,7.1677,13.8906,5.2651,,,,
197,0.0067771,6.7771,13.7797,7.1841,,,,
198,0.0092592,9.2592,16.9955,8.0513,,,,
199,0.0086814,8.6814,12.368,5.621,,,,
200,0.0057253,5.7253,15.1591,8.7378,,,,
201,0.0040727,4.0727,10.8308,5.0824,,,,
202,0.0067657,6.7657,16.644,9.735,,,,
203,0.00699,6.99,10.6612,17.8837,,,,
204,0.007056,7.056,13.6611,1.4154,,,,
205,0.0082292,8.2292,14.3072,5.8396,,,,
206,0.0073945,7.3945,12.9825,6.8489,,,,
207,0.006896,6.896,18.3588,7.0723,,,,
208,0.005061,5.061,9.3023,8.5057,,,,
209,0.0071323,7.1323,17.7522,5.3741,,,,
210,0.0068434,6.8434,9.4257,9.0638,,,,
211,0.0069704,6.9704,15.2178,10.6327,,,,
212,0.0092706,9.2706,12.3336,11.906,,,,
213,0.005465,5.465,13.8955,3.1626,,,,
214,0.006434,6.434,18.0991,6.9529,,,,
215,0.00676,6.76,9.2736,6.7531,,,,
216,0.0084906,8.4906,17.8468,6.9539,,,,
217,0.0076145,7.6145,11.3007,6.9724,,,,
218,0.0045954,4.5954,15.0379,9.2097,,,,
219,0.0069276,6.9276,10.2051,10.1286,,,,
220,0.0089386,8.9386,13.7614,7.2528,,,,
221,0.0065965,6.5965,13.9416,1.9554,,,,
222,0.0060416,6.0416,13.6737,6.2604,,,,
223,0.0061731,6.1731,16.3569,8.4588,,,,
224,0.0070289,7.0289,10.5322,10.9802,,,,
225,0.0086761,8.6761,18.3825,4.223,,,,
226,0.0050149,5.0149,11.897,4.0177,,,,
227,0.0071719,7.1719,11.3036,6.9548,,,,
228,0.008981,8.981,13.3343,7.0287,,,,
229,0.0049085,4.9085,14.2584,7.0562,,,,
230,0.0097081,9.7081,15.7346,6.694,,,,
231,0.0071027,7.1027,12.4612,6.9818,,,,
232,0.003965,3.965,16.6502,6.8832,,,,
233,0.0068209,6.8209,10.1885,7.0132,,,,
234,0.0081787,8.1787,16.7751,8.9548,,,,
235,0.0057742,5.7742,12.9106,4.9266,,,,
236,0.0069744,6.9744,14.7397,8.3284,,,,
237,0.0068948,6.8948,10.1558,7.5741,,,,
238,0.0068302,6.8302,14.0623,5.0969,,,,
239,0.0085322,8.5322,14.016,6.7403,,,,
240,0.0055733,5.5733,13.5615,9.7735,,,,
241,0.0090221,9.0221,16.5247,6.5118,,,,
242,0.0050146,5.0146,12.6161,4.5586,,,,
243,0.0084005,8.4005,15.6091,6.9909,,,,
244,0.0137667,13.7667,10.0116,7.2669,,,,
245,0.010497,10.497,13.8095,8.955,,,,
246,0.001719,1.719,13.7304,7.7723,,,,
247,0.0084678,8.4678,13.3373,4.6748,,,,
248,0.0103033,10.3033,14.4515,6.0422,,,,
249,0.0021348,2.1348,12.861,6.9952,,,,
250,0.006885,6.885,16.1348,7.336,,,,
251,0.0094062,9.4062,14.1918,14.2217,,,,
252,0.0044558,4.4558,11.3928,1.1145,,,,
253,0.0089155,8.9155,14.4623,5.1813,,,,
254,0.0052529,5.2529,13.6898,7.8399,,,,
255,0.0068748,6.8748,13.954,5.8597,,,,
256,0.0095508,9.5508,14.036,7.0465,,,,
257,0.0074871,7.4871,13.6833,6.8742,,,,
258,0.0073409,7.3409,13.765,11.58,,,,
259,0.004349,4.349,18.4289,7.6073,,,,
260,0.006653,6.653,12.4866,1.7414,,,,
261,0.0085159,8.5159,16.6455,7.008,,,,
262,0.0059541,5.9541,13.2068,7.5188,,,,
263,0.0062174,6.2174,9.2693,8.6355,,,,
264,0.0063952,6.3952,14.1849,9.9507,,,,
265,0.0068825,6.8825,14.0846,7.3818,,,,
266,0.0067783,6.7783,17.6657,3.196,,,,
267,0.0071074,7.1074,14.2535,4.8261,,,,
268,0.0080411,8.0411,9.8978,9.9471,,,,
269,0.008425,8.425,18.0061,11.3442,,,,
270,0.0051819,5.1819,15.032,3.6583,,,,
271,0.0066757,6.6757,12.9369,2.8011,,,,
272,0.0064177,6.4177,10.8789,8.7541,,,,
273,0.0069314,6.9314,16.6904,5.3828,,,,
274,0.0068212,6.8212,11.2733,9.8975,,,,
275,0.0091122,9.1122,14.7606,3.9018,,,,
276,0.0072411,7.2411,13.79,6.9777,,,,
277,0.0044261,4.4261,14.2029,6.8484,,,,
278,0.0097701,9.7701,14.2195,6.9963,,,,
279,0.0060477,6.0477,17.0404,8.2676,,,,
280,0.0061336,6.1336,13.4766,5.4737,,,,
281,0.0058865,5.8865,12.98,8.6068,,,,
282,0.0069776,6.9776,11.6857,10.4246,,,,
283,0.0099355,9.9355,14.2706,6.5928,,,,
284,0.0040098,4.0098,13.5841,2.3292,,,,
285,0.0088128,8.8128,13.8413,6.8401,,,,
286,0.0050317,5.0317,16.6846,7.655,,,,
287,0.0088275,8.8275,14.1435,6.4606,,,,
288,0.0083764,8.3764,14.1605,7.915,,,,
289,0.0037111,3.7111,12.452,5.8263,,,,
290,0.0089778,8.9778,15.6326,8.4109,,,,
291,0.0048262,4.8262,9.843,8.4138,,,,
292,0.0178826,17.8826,14.0233,4.079,,,,
293,0.0052377,5.2377,14.753,6.9135,,,,
294,0.0048403,4.8403,14.2425,6.8719,,,,
295,0.0096688,9.6688,15.8273,9.4799,,,,
296,0.0113348,11.3348,10.832,4.32,,,,
297,0.0101625,10.1625,18.2912,9.1395,,,,
298,0.0059137,5.9137,9.9905,4.8038,,,,
299,0.0104204,10.4204,13.4302,8.2583,,,,
