Index,SSAO-Mean Blur,HBAO-Mean Blur,GTAO-Mean Blur,,SSAO-Box Blur,HBAO-Box Blur,GTAO-Box Blur,,,,,,,,
0,142.524,85.5292,134.315,,144.022,76.5513,141.533,,142.81082,85.60910933,143.1938133,#DIV/0!,143.1596133,89.15542767,144.0040567
1,145.836,85.6366,139.119,,144.989,76.626,143.595,,,,,,,,
2,144.546,85.1647,138.721,,145.116,76.475,143.441,,,,,,,,
3,143.977,85.9714,143.177,,143.139,77.9227,144.045,,,,,,,,
4,140.992,85.0728,142.2,,138.892,79.9432,144.901,,,,,,,,
5,142.057,84.581,141.187,,139.356,82.891,143.358,,,,,,,,
6,143.627,85.0126,139.992,,139.844,83.6302,144.441,,,,,,,,
7,144.945,86.1147,147.226,,140.55,85.2791,143.754,,,,,,,,
8,144.678,85.4565,146.065,,139,87.5855,144.52,,,,,,,,
9,144.874,85.2204,144.613,,139.677,89.0794,144.355,,,,,,,,
10,141.497,85.3629,143.342,,139.281,89.3792,143.945,,,,,,,,
11,142.983,85.0426,142.018,,140.357,89.2201,143.849,,,,,,,,
12,144.938,85.0058,142.376,,139.317,89.6371,144.035,,,,,,,,
13,143.279,85.126,148.594,,139.769,90.6815,144.102,,,,,,,,
14,145.388,85.3146,147.553,,140.953,89.8716,144.095,,,,,,,,
15,144.944,85.1236,146.459,,139.404,89.9583,144.368,,,,,,,,
16,143.966,84.7768,149.879,,140.081,90.5933,142.812,,,,,,,,
17,145.428,85.5006,149.221,,139.359,90.3855,144.244,,,,,,,,
18,144.614,84.7224,147.516,,141.109,90.3644,144.108,,,,,,,,
19,144.638,84.9167,145.586,,140.078,90.5682,144.061,,,,,,,,
20,144.715,84.7612,144.562,,139.912,91.3972,144.255,,,,,,,,
21,145.271,84.5114,149.521,,139.325,91.7769,144.723,,,,,,,,
22,144.517,84.8583,147.332,,138.882,90.6157,144.605,,,,,,,,
23,144.9,85.2931,146.208,,139.977,90.7388,143.751,,,,,,,,
24,144.883,84.5581,144.125,,138.809,90.9369,144.458,,,,,,,,
25,143.976,84.9723,145.45,,139.522,90.8184,144.011,,,,,,,,
26,144.422,84.7656,143.141,,139.332,90.7311,143.379,,,,,,,,
27,144.016,84.8991,146.655,,139.349,91.3936,143.656,,,,,,,,
28,146.288,84.8672,146.754,,139.767,91.3274,144.134,,,,,,,,
29,148.46,84.7207,145.184,,139.698,90.7105,144.002,,,,,,,,
30,147.986,84.7455,144.197,,138.705,90.6199,144.156,,,,,,,,
31,145.44,85.341,144.374,,139.768,91.2702,144.161,,,,,,,,
32,144.183,84.6148,145.031,,140.004,90.3389,144.627,,,,,,,,
33,144.377,84.7623,144.337,,139.806,90.5634,143.998,,,,,,,,
34,144.836,84.8006,144.529,,140.394,90.7028,144.216,,,,,,,,
35,144.193,84.5993,144.574,,139.666,90.3962,144.648,,,,,,,,
36,144.343,85.1269,146.759,,141.169,90.8991,143.954,,,,,,,,
37,144.005,84.9095,143.886,,139.928,90.898,143.991,,,,,,,,
38,143.191,84.8578,143.171,,139.356,91.0709,143.407,,,,,,,,
39,144.047,85.1086,145.161,,141.219,90.5847,144.155,,,,,,,,
40,144.132,84.898,144.269,,139.941,91.0106,143.904,,,,,,,,
41,144.022,83.9147,144.999,,139.294,91.0767,143.838,,,,,,,,
42,144.636,84.6537,142.386,,139.366,90.4227,144.014,,,,,,,,
43,144.079,84.7622,143.694,,140.724,90.5069,143.85,,,,,,,,
44,144.446,84.9189,143.545,,139.341,90.6801,144.153,,,,,,,,
45,142.957,84.5164,144.502,,139.354,90.1806,144.007,,,,,,,,
46,145.496,85.2154,143.878,,139.386,90.3276,143.879,,,,,,,,
47,143.474,85.169,143.922,,139.369,91.0517,144.623,,,,,,,,
48,143.686,84.6757,144.04,,139.323,90.9853,143.97,,,,,,,,
49,144.223,84.6824,144.528,,140.048,91.1643,145.538,,,,,,,,
50,143.176,84.8915,144.033,,139.357,91.0183,143.873,,,,,,,,
51,143.994,84.8361,144.143,,138.766,91.0359,144.535,,,,,,,,
52,143.742,84.9848,144.413,,139.347,91.0626,143.767,,,,,,,,
53,144.418,84.9562,143.813,,139.363,90.9292,144.337,,,,,,,,
54,143.23,85.2977,144.05,,139.362,90.7863,143.02,,,,,,,,
55,144.292,84.821,143.757,,139.99,90.9669,144.622,,,,,,,,
56,143.816,84.804,143.964,,139.431,90.473,143.822,,,,,,,,
57,143.82,84.8509,144.366,,140.016,90.7655,144.007,,,,,,,,
58,142.961,84.7926,143.5,,139.178,91.6325,144.008,,,,,,,,
59,143.7,84.8036,144.8,,139.371,91.1253,143.802,,,,,,,,
60,146.085,84.9208,144.56,,140.141,94.1649,146.501,,,,,,,,
61,144.833,84.0287,144.893,,139.327,93.2534,144.264,,,,,,,,
62,143.792,84.9752,144.352,,139.354,91.7111,144.409,,,,,,,,
63,145.631,84.6365,144.803,,140.162,91.6946,143.325,,,,,,,,
64,147.653,84.7739,144.699,,145.213,91.2053,144.61,,,,,,,,
65,145.398,84.7613,144.358,,145.387,90.8653,143.567,,,,,,,,
66,144.358,84.6714,144.3,,144.083,90.9245,142.854,,,,,,,,
67,143.515,84.6125,143.919,,144.008,90.9625,144.511,,,,,,,,
68,143.995,84.6505,144.048,,144.377,91.155,143.969,,,,,,,,
69,144.112,84.6242,144.093,,143.643,90.967,144.265,,,,,,,,
70,146.567,84.7812,144.015,,144.079,91.0269,143.648,,,,,,,,
71,145.517,84.9578,144.039,,143.954,91.2613,143.838,,,,,,,,
72,143.477,84.7857,143.805,,143.35,90.9781,143.448,,,,,,,,
73,144.446,84.3712,144.304,,143.992,90.8626,144.082,,,,,,,,
74,142.976,84.9194,144.469,,144.001,90.9668,143.427,,,,,,,,
75,144.111,84.729,144.206,,143.959,91.3998,144.114,,,,,,,,
76,143.29,85.2089,143.868,,143.757,90.7054,145.218,,,,,,,,
77,144.254,84.5223,144.01,,144.011,91.1967,143.993,,,,,,,,
78,144.027,84.8545,143.445,,144.024,91.588,143.931,,,,,,,,
79,143.638,84.9858,144.084,,143.984,91.1182,144.105,,,,,,,,
80,143.898,85.0946,144.243,,144.011,90.5321,144.072,,,,,,,,
81,143.961,85.4145,143.978,,144.014,90.9451,143.472,,,,,,,,
82,144.481,84.9709,143.018,,144.538,91.5331,144.195,,,,,,,,
83,144.045,84.7611,143.273,,144.034,91.0711,143.881,,,,,,,,
84,143.994,85.0667,144.269,,144.581,91.579,144.166,,,,,,,,
85,142.721,84.7899,143.358,,144.03,91.7673,144.795,,,,,,,,
86,143.392,84.7757,144.824,,143.984,91.6883,144.542,,,,,,,,
87,144.112,84.7874,143.453,,143.444,91.3581,143.672,,,,,,,,
88,143.819,84.8128,144.395,,144.006,91.35,142.917,,,,,,,,
89,144.011,85.004,143.113,,144.826,90.5812,143.532,,,,,,,,
90,143.526,85.1058,144.028,,144.667,91.5495,143.367,,,,,,,,
91,144.082,85.0636,144.401,,143.977,91.1983,143.774,,,,,,,,
92,143.318,85.4613,143.499,,143.961,91.562,143.059,,,,,,,,
93,143.796,84.6256,144.526,,144.295,91.407,143.972,,,,,,,,
94,143.982,85.0381,144.098,,144.028,91.4005,143.831,,,,,,,,
95,143.939,85.2027,144.049,,144.286,91.7458,143.832,,,,,,,,
96,143.524,84.3354,143.775,,143.67,90.5957,143.974,,,,,,,,
97,144.038,84.5812,144.659,,143.974,91.4409,143.985,,,,,,,,
98,144.576,84.752,144.81,,143.981,91.3718,144.523,,,,,,,,
99,144.068,84.6925,144.095,,144.021,91.6664,143.656,,,,,,,,
100,144.469,84.7191,144.911,,144.439,91.4114,143.834,,,,,,,,
101,143.637,85.898,144.072,,144.032,91.61,143.727,,,,,,,,
102,143.737,85.234,146.125,,143.999,91.7777,144.312,,,,,,,,
103,142.879,85.4728,144.923,,143.979,91.4363,144.071,,,,,,,,
104,143.435,85.1117,144.436,,143.995,91.2279,144.241,,,,,,,,
105,145.261,85.6609,142.456,,143.98,92.2782,144.239,,,,,,,,
106,144.019,85.0717,144.364,,143.975,91.9565,143.563,,,,,,,,
107,144.467,85.1037,143.024,,143.968,91.7258,144.161,,,,,,,,
108,144.061,85.0035,144.032,,144.008,83.7681,143.547,,,,,,,,
109,143.987,85.0711,141.206,,144.096,84.3826,143.966,,,,,,,,
110,144.637,85.1963,142.754,,144.012,85.0395,143.764,,,,,,,,
111,144.009,85.1264,144.054,,144.655,84.8194,143.034,,,,,,,,
112,143.581,85.0065,144.054,,143.991,84.2358,144.144,,,,,,,,
113,142.075,85.3202,144.153,,144.019,84.5624,144.222,,,,,,,,
114,142.49,85.4315,143.768,,143.994,85.566,144.876,,,,,,,,
115,142.351,85.3124,144.366,,144.026,85.9499,143.404,,,,,,,,
116,142.362,85.3185,143.539,,144.01,86.1536,144.143,,,,,,,,
117,142.348,85.25,144.295,,144.014,85.8002,143.806,,,,,,,,
118,143.156,85.2186,144.761,,144.201,85.6343,143.83,,,,,,,,
119,142.416,85.358,144.222,,144.008,86.3535,144.076,,,,,,,,
120,142.323,84.7029,145.109,,144.445,85.6836,144.077,,,,,,,,
121,142.175,85.6103,144.055,,144.013,85.7719,144.963,,,,,,,,
122,142.635,85.5604,143.897,,144.018,86.1445,143.585,,,,,,,,
123,142.179,85.4845,143.923,,143.691,85.5592,144.631,,,,,,,,
124,142.3,85.4491,143.743,,143.996,85.9296,143.847,,,,,,,,
125,143.08,85.6917,143.375,,144.159,85.9031,144.918,,,,,,,,
126,142.323,85.6489,143.901,,144.003,86.5635,145.206,,,,,,,,
127,142.662,85.6764,143.88,,143.984,86.2153,143.834,,,,,,,,
128,142.036,84.8271,143.99,,143.968,85.9852,143.201,,,,,,,,
129,142.145,85.2673,144,,144.356,86.1814,143.328,,,,,,,,
130,142.123,85.4005,143.886,,144.006,86.2991,144.298,,,,,,,,
131,142.254,85.3285,144.201,,143.999,84.2002,143.444,,,,,,,,
132,142.809,85.6079,143.901,,144.239,85.3483,144.45,,,,,,,,
133,142.309,85.7308,144.576,,143.97,86.27,143.731,,,,,,,,
134,142.847,85.5515,143.224,,144.024,84.7622,144.059,,,,,,,,
135,140.853,85.5063,144.054,,144.049,85.6089,144.077,,,,,,,,
136,141.792,85.5844,144.135,,144.266,86.4514,144.094,,,,,,,,
137,142.127,85.9055,144.131,,143.979,86.2199,143.333,,,,,,,,
138,138.216,85.9788,144.344,,143.925,86.0689,144.083,,,,,,,,
139,139.835,85.4321,144.069,,144.021,86.3603,144.007,,,,,,,,
140,138.852,85.7032,143.436,,143.996,86.7979,143.372,,,,,,,,
141,135.984,85.7887,141.485,,144.025,86.5454,144.532,,,,,,,,
142,137.798,85.6105,144.547,,144.003,86.5811,144.067,,,,,,,,
143,139.738,85.7665,143.911,,143.495,86.5342,144.426,,,,,,,,
144,139.625,85.7147,143.76,,144.004,86.2718,143.653,,,,,,,,
145,141.067,85.9095,143.699,,143.142,86.2925,143.578,,,,,,,,
146,140.606,86.0407,141.028,,144.062,86.4062,143.637,,,,,,,,
147,139.757,86.0463,143.28,,144.559,86.0602,144.962,,,,,,,,
148,139.987,85.773,143.182,,143.994,85.8114,145.065,,,,,,,,
149,140.352,86.2115,143.14,,143.967,87.3144,144.422,,,,,,,,
150,140.262,85.8548,143.81,,143.59,86.4622,144.392,,,,,,,,
151,139.403,85.8584,141.481,,144.012,86.336,144.43,,,,,,,,
152,139.595,85.6945,142.765,,143.484,87.0713,144.594,,,,,,,,
153,139.68,86.2284,144.084,,143.997,86.7096,143.515,,,,,,,,
154,140.156,85.7461,142.361,,143.986,86.4836,143.978,,,,,,,,
155,140.077,85.6268,143.478,,144.034,86.4613,143.913,,,,,,,,
156,140.468,86.5051,142.605,,144.328,87.0741,144.138,,,,,,,,
157,139.953,86.2417,142.75,,143.628,86.1983,144.199,,,,,,,,
158,140.139,86.1216,143.101,,144.036,86.3708,144.104,,,,,,,,
159,139.812,86.3056,135.969,,143.995,86.2885,143.914,,,,,,,,
160,139.591,86.19,136.839,,144.018,86.3149,144.009,,,,,,,,
161,140.164,86.1301,137.328,,144.005,86.2489,144.222,,,,,,,,
162,140.06,85.9355,139.198,,143.98,86.433,143.17,,,,,,,,
163,140.866,85.7921,138.603,,144.011,86.6964,144.245,,,,,,,,
164,140.343,85.9811,139.089,,143.987,86.6667,143.48,,,,,,,,
165,139.918,86.0518,140.092,,144.008,86.4191,144.107,,,,,,,,
166,140.093,86.0372,139.033,,144.012,86.3249,144.019,,,,,,,,
167,140.016,85.9354,140.442,,144.003,85.9861,144.127,,,,,,,,
168,140.044,85.7604,138.95,,143.992,94.4093,144.186,,,,,,,,
169,139.575,86.2201,142.178,,144.024,93.8328,143.4,,,,,,,,
170,139.866,86.2147,140.395,,143.179,92.8587,143.903,,,,,,,,
171,139.372,86.0291,139.084,,143.981,92.5778,144.965,,,,,,,,
172,140.445,86.468,139.35,,143.998,94.4764,143.945,,,,,,,,
173,141.833,86.0798,139.5,,143.534,93.3986,144.034,,,,,,,,
174,142.08,86.2071,139.449,,143.977,92.0854,143.837,,,,,,,,
175,141.657,86.0338,139.03,,143.803,91.559,144.557,,,,,,,,
176,141.644,85.7669,139.423,,144.013,92.1119,142.844,,,,,,,,
177,141.669,86.1244,138.936,,143.674,91.7545,143.032,,,,,,,,
178,141.641,86.1485,139.245,,144.016,91.9172,143.832,,,,,,,,
179,137.646,85.9188,138.478,,143.716,91.5217,144.058,,,,,,,,
180,137.74,87.0447,139.44,,143.996,91.7751,143.642,,,,,,,,
181,139.373,86.7915,138.728,,143.992,91.7676,143.979,,,,,,,,
182,139.34,86.301,139.215,,144.013,91.6232,144.044,,,,,,,,
183,139.359,86.3306,139.04,,144.341,92.3355,143.902,,,,,,,,
184,139.202,86.3146,139.557,,144.025,91.4219,144.109,,,,,,,,
185,139.376,86.6076,139.707,,143.991,91.4647,143.284,,,,,,,,
186,138.731,85.9972,139.031,,143.573,90.9838,143.567,,,,,,,,
187,139.367,86.0993,139.48,,143.996,90.9281,143.709,,,,,,,,
188,139.493,87.1411,139.299,,143.988,91.2358,144.578,,,,,,,,
189,138.816,86.8004,139.515,,144.016,91.5027,144.197,,,,,,,,
190,139.405,86.3275,139.756,,143.998,90.9987,143.293,,,,,,,,
191,139.377,86.064,139.167,,144.048,93.1032,144.273,,,,,,,,
192,139.368,86.4606,139.587,,144.436,91.9914,144.001,,,,,,,,
193,139,86.5628,139.246,,143.999,91.0724,144.001,,,,,,,,
194,139.727,86.4913,139.996,,143.983,92.5189,144.391,,,,,,,,
195,140.323,86.2319,138.863,,143.971,91.1775,144.084,,,,,,,,
196,140.449,86.3991,139.176,,144,90.3745,143.52,,,,,,,,
197,139.358,85.9928,139.446,,143.532,90.5477,144.493,,,,,,,,
198,142.085,85.8626,139.425,,144.059,90.7183,142.945,,,,,,,,
199,141.972,86.2919,139.258,,143.725,90.6633,143.714,,,,,,,,
200,142.701,86.1383,139.56,,143.998,90.7832,144.228,,,,,,,,
201,143.904,86.1039,141.82,,144.007,90.3305,143.908,,,,,,,,
202,143.119,86.2694,139.537,,143.682,89.9199,143.796,,,,,,,,
203,141.7,86.1925,140.164,,144.497,90.2767,144.107,,,,,,,,
204,141.041,86.6225,139.578,,143.473,90.4794,144.394,,,,,,,,
205,141.619,86.2525,140.248,,144.851,89.7032,143.495,,,,,,,,
206,139.913,85.7457,142.175,,143.97,89.9614,143.906,,,,,,,,
207,138.937,85.6804,140.405,,144.016,90.532,143.236,,,,,,,,
208,139.15,86.5771,139.766,,143.979,90.8209,143.891,,,,,,,,
209,140.637,85.8702,140.733,,144.021,90.0067,143.554,,,,,,,,
210,141.67,86.3194,139.513,,144.423,90.1532,144.072,,,,,,,,
211,141.853,85.3031,141.833,,143.985,90.4521,143.695,,,,,,,,
212,141.995,86.4393,140.987,,144.538,90.0207,143.598,,,,,,,,
213,142.048,86.2145,138.869,,143.237,89.8005,144.468,,,,,,,,
214,140.906,86.2221,141.769,,143.643,90.1958,143.985,,,,,,,,
215,141.625,86.6821,139.681,,143.175,89.541,144.042,,,,,,,,
216,140.283,86.3673,140.678,,143.924,89.7393,143.824,,,,,,,,
217,141.067,86.1585,140.338,,144.387,90.1225,143.749,,,,,,,,
218,140.863,86.5607,140.358,,143.977,89.8273,143.858,,,,,,,,
219,140.845,86.3734,147.552,,143.998,89.9213,144.448,,,,,,,,
220,140.372,86.6548,146.473,,143.973,89.4619,144.445,,,,,,,,
221,141.668,86.2687,146.223,,143.977,89.8031,144.039,,,,,,,,
222,141.11,85.9172,144.393,,143.401,89.7719,144.734,,,,,,,,
223,141.645,86.3378,144.797,,144.019,89.5366,143.885,,,,,,,,
224,141.649,86.4155,143.966,,143.989,89.8076,144.372,,,,,,,,
225,141.639,86.3385,144.645,,144.002,89.5707,144.17,,,,,,,,
226,141.649,86.4576,144.331,,144.002,89.8626,144.486,,,,,,,,
227,141.159,86.6439,144.035,,144.015,89.3196,144.042,,,,,,,,
228,141.67,86.9478,144.402,,144.009,89.7755,144.26,,,,,,,,
229,141.834,86.255,143.948,,143.975,89.3776,144.848,,,,,,,,
230,141.858,86.1695,144.071,,144.83,89.2527,144.111,,,,,,,,
231,141.732,86.5176,144.081,,144.009,90.0108,144.211,,,,,,,,
232,141.656,85.4153,143.95,,144.018,89.4655,143.603,,,,,,,,
233,140.414,85.7856,143.782,,144.485,89.4802,143.877,,,,,,,,
234,141.66,86.2498,143.893,,144.038,89.8608,143.682,,,,,,,,
235,141.664,86.4316,144.337,,144.214,89.9072,143.879,,,,,,,,
236,141.646,86.8531,144.304,,143.972,89.5158,144.079,,,,,,,,
237,141.623,86.0936,144.14,,144.293,89.3154,144.675,,,,,,,,
238,141.165,86.4157,143.809,,143.977,89.5595,144.404,,,,,,,,
239,145.896,86.5474,144.916,,144.264,89.6405,144.095,,,,,,,,
240,144.881,86.111,143.551,,143.965,89.4214,144.389,,,,,,,,
241,143.974,86.0883,144.749,,144.035,89.282,143.786,,,,,,,,
242,142.023,86.2876,144.265,,143.634,89.7269,144.363,,,,,,,,
243,141.772,86.1024,144.307,,143.883,89.522,143.933,,,,,,,,
244,143.08,86.1473,143.839,,143.995,89.3388,143.865,,,,,,,,
245,143.544,85.8795,144.09,,144.004,88.8924,143.98,,,,,,,,
246,143.856,86.3346,144.419,,144.388,89.3721,143.679,,,,,,,,
247,143.711,86.2443,143.896,,143.974,89.5036,144.255,,,,,,,,
248,143.995,86.1101,144.005,,143.984,89.1377,144.168,,,,,,,,
249,144.624,85.57,143.76,,143.562,88.8666,144.496,,,,,,,,
250,144.017,86.3103,143.892,,143.964,88.8949,144.843,,,,,,,,
251,143.97,86.7315,143.543,,143.973,89.2169,144.676,,,,,,,,
252,143.639,86.3013,143.876,,144.001,88.6533,144.087,,,,,,,,
253,144.516,86.2871,144.222,,144.017,88.7949,144.184,,,,,,,,
254,144.014,86.1329,143.862,,144.007,88.8061,143.772,,,,,,,,
255,144.365,86.6214,144.622,,143.997,89.1664,143.566,,,,,,,,
256,143.987,86.3629,143.599,,144.029,89.2617,144.218,,,,,,,,
257,143.991,86.5459,143.796,,144.459,89.0622,143.766,,,,,,,,
258,144.812,86.5805,143.835,,144.002,88.9474,144.922,,,,,,,,
259,144.009,86.3697,144.045,,144.268,88.7138,143.484,,,,,,,,
260,143.999,86.3856,144.225,,143.976,88.6443,144.333,,,,,,,,
261,146.075,86.3208,143.883,,144.012,88.8213,143.373,,,,,,,,
262,144.705,86.3033,144.046,,144.305,89.2327,144.047,,,,,,,,
263,143.991,86.357,144,,143.998,88.864,143.717,,,,,,,,
264,144.922,86.097,144.07,,144.518,88.3219,143.951,,,,,,,,
265,143.583,85.8825,143.83,,143.936,89.0877,144.686,,,,,,,,
266,145.8,86.5283,143.927,,143.985,88.7543,143.782,,,,,,,,
267,146.503,86.6206,143.593,,143.964,88.1091,144.639,,,,,,,,
268,146.504,85.7387,144.323,,144.014,87.9419,143.964,,,,,,,,
269,144.402,85.9482,144.204,,143.97,88.4929,144.743,,,,,,,,
270,143.985,85.9422,144.091,,144.011,88.3853,143.811,,,,,,,,
271,144.093,86.3338,144.147,,144.029,88.2247,143.848,,,,,,,,
272,144.606,86.0574,143.857,,143.984,88.2028,144.86,,,,,,,,
273,143.992,85.8967,144.421,,144.749,88.3453,143.878,,,,,,,,
274,144.173,86.228,144.14,,143.936,87.896,144.068,,,,,,,,
275,144.003,85.7264,144.232,,144.805,88.4648,143.727,,,,,,,,
276,145.441,86.0533,144.147,,143.819,88.345,144.278,,,,,,,,
277,144.665,86.036,144.059,,143.984,88.1047,144.182,,,,,,,,
278,144.802,85.6003,143.376,,143.99,88.2046,144.072,,,,,,,,
279,144.796,85.8184,144.192,,144.008,87.7363,143.352,,,,,,,,
280,145.596,85.7893,144.215,,144.017,88.4118,144.008,,,,,,,,
281,143.978,85.616,144.056,,144.048,88.043,143.254,,,,,,,,
282,144.558,86.1741,144.066,,144.605,87.2834,143.964,,,,,,,,
283,143.972,85.8575,143.787,,143.984,88.2783,143.02,,,,,,,,
284,143.998,85.9183,144.518,,144.01,87.8402,142.711,,,,,,,,
285,144.031,85.7602,143.446,,144,88.1254,143.874,,,,,,,,
286,144.006,85.5918,143.933,,143.988,87.9378,143.854,,,,,,,,
287,144.548,85.3108,143.784,,143.276,88.2847,143.951,,,,,,,,
288,143.979,84.5426,143.989,,144.03,88.3424,143.375,,,,,,,,
289,144.289,85.3618,144.013,,143.945,88.2604,143.797,,,,,,,,
290,143.989,85.5344,144.034,,144,88.4348,142.929,,,,,,,,
291,144.49,84.9701,143.81,,143.941,88.1199,142.917,,,,,,,,
292,144.022,86.2053,143.871,,143.968,88.1925,144.522,,,,,,,,
293,145.275,85.6711,143.908,,144.002,88.1696,143.53,,,,,,,,
294,144.008,85.4373,143.968,,143.98,87.6779,144.494,,,,,,,,
295,143.984,85.5012,143.818,,143.954,87.7334,144.25,,,,,,,,
296,143.999,85.3508,143.878,,143.993,87.1568,145.03,,,,,,,,
297,143.524,85.5816,144.063,,144.025,88.1497,144.394,,,,,,,,
298,144.459,85.3719,144.196,,143.939,87.7424,143.811,,,,,,,,
299,144.003,85.3934,143.594,,143.998,87.7303,144.209,,,,,,,,
