Index,SSAO-Light,HBAO-Light,GTAO-Light
0,142.799,91.8408,140.505
1,142.779,93.0236,141.13
2,144.198,93.4101,143.328
3,142.64,91.7516,143.91
4,142.76,93.0026,143.29
5,142.663,92.8296,142.603
6,141.848,92.5726,143.435
7,143.509,92.7125,143.97
8,144.508,92.8988,145
9,149.723,93.064,144.538
10,147.419,92.7694,144.681
11,145.928,92.6223,144.022
12,145.013,92.9788,144.144
13,145.149,92.6893,143.876
14,144.4,92.6306,144.072
15,144.436,92.7149,144.623
16,144.625,92.7395,144.354
17,143.811,92.8924,144.337
18,147.576,92.7138,143.5
19,145.722,91.8351,144.396
20,144.668,93.046,143.352
21,144.243,93.4557,144.03
22,143.976,92.5023,143.435
23,144.02,92.1833,143.878
24,143.929,92.8233,143.265
25,144.863,93.8174,144.465
26,144.124,92.6015,143.91
27,144.243,93.0201,143.939
28,143.843,93.0611,144.282
29,145.068,92.9827,143.702
30,144.811,92.9623,143.872
31,144.228,92.49,144.013
32,143.529,92.2319,144.236
33,144.107,92.8033,143.942
34,144.853,93.4611,143.9
35,143.977,92.4975,144.506
36,144.332,92.8674,143.89
37,143.073,92.6461,144.043
38,144.547,92.5549,143.958
39,143.493,92.8954,144.224
40,144.007,92.6462,144.151
41,143.797,93.379,144.045
42,144.026,92.4273,144.602
43,143.789,92.6189,143.441
44,143.854,92.8071,143.966
45,144.404,92.6719,143.451
46,144.042,92.7433,143.866
47,144.15,92.7351,144.307
48,144.728,93.481,144.272
49,144.333,93.1381,143.288
50,144.818,93.1512,143.876
51,144.827,92.6291,143.983
52,144.071,92.9294,143.613
53,144.328,92.7974,143.865
54,145.275,92.7184,143.392
55,144.584,92.2139,144.37
56,143.988,92.9917,143.408
57,142.989,93.3645,144.13
58,144.126,92.4646,143.953
59,144.184,93.0803,143.382
60,145.321,93.8449,147.729
61,145.297,92.6666,147.061
62,143.898,93.028,144.911
63,145.085,93.9845,144.053
64,144.713,92.6615,144.399
65,145.439,92.9675,144.644
66,146.044,93.1037,145.277
67,145.57,92.9525,144.073
68,143.593,92.3022,143.899
69,143.891,92.7356,144.063
70,144.578,92.7875,143.842
71,143.327,92.77,143.71
72,143.182,91.5774,142.989
73,143.323,92.7442,143.685
74,143.92,92.9127,143.611
75,143.616,92.9256,143.592
76,142.736,93.0301,144.189
77,143.166,91.4213,143.68
78,143.485,92.4003,143.492
79,143.957,93.731,141.502
80,143.899,92.4976,144.055
81,143.892,92.7653,143.389
82,143.768,93.1636,144.266
83,143.991,93.7531,143.192
84,143.573,92.8697,144.125
85,143.922,93.0453,144.219
86,143.511,93.3144,143.443
87,144.068,92.7078,144.06
88,144.285,92.9642,143.828
89,144.137,93.0099,144.309
90,144.181,92.5399,142.914
91,143.789,92.7709,144.073
92,144.348,93.4506,144.087
93,143.898,92.7413,144.178
94,143.636,92.9304,143.545
95,143.438,93.6633,143.088
96,143.764,91.9741,142.916
97,144.942,93.0535,143.84
98,144.267,93.1017,143.718
99,143.413,93.0167,143.91
100,143.876,92.9913,144.138
101,144.294,92.7743,143.678
102,144.108,93.1353,144.204
103,143.764,92.9687,144.346
104,143.246,92.7114,143.543
105,143.169,92.7331,144.401
106,144.079,92.7794,143.246
107,143.507,92.8829,144.318
108,144.017,92.7456,143.52
109,143.605,92.479,144.821
110,144.979,92.5913,143.509
111,144.051,93.3382,143.873
112,143.521,92.9609,143.567
113,143.712,92.7574,144.141
114,143.877,93.1059,144.47
115,144.586,93.348,143.275
116,144.577,92.5453,144.338
117,144.947,92.4542,143.004
118,143.386,92.9235,144.016
119,145.063,92.5877,144.7
120,143.745,92.5355,143.742
121,144.071,92.8326,142.759
122,144.24,92.3417,142.839
123,144.161,92.5713,144.016
124,144.656,92.7719,144.131
125,143.716,92.4126,144.787
126,144.45,92.3569,143.93
127,144.149,92.5103,143.767
128,144.543,93.2565,143.79
129,144.071,92.3942,143.781
130,144.072,92.6736,143.64
131,144.169,92.7853,144.061
132,144.947,94.0388,144.864
133,144.65,92.6496,143.959
134,143.193,92.6466,144.185
135,144.172,92.5656,143.514
136,144.392,92.0006,143.077
137,144.98,94.0366,143.773
138,144.048,92.6613,144.889
139,143.588,91.9164,146.189
140,144.029,92.3376,144.622
141,144.424,92.0105,144.609
142,143.968,92.0333,144.069
143,143.988,91.7482,145.019
144,144.301,92.0468,143.621
145,144.029,91.7021,143.331
146,144.048,91.6169,144.431
147,143.311,91.5405,143.064
148,143.913,91.6908,144.081
149,143.291,91.4473,143.971
150,143.915,91.2436,145.285
151,143.844,91.7564,143.734
152,143.471,91.4426,144.043
153,143.867,91.4722,144.054
154,144.171,91.0834,144.533
155,144.721,91.2932,144.576
156,144.16,92.1203,145.339
157,143.902,91.289,142.977
158,143.716,91.2178,143.99
159,145.1,91.1623,144.077
160,144.109,91.1239,142.817
161,144.013,91.181,143.75
162,143.887,90.9016,143.019
163,144.338,90.8412,143.97
164,144.297,90.7943,143.002
165,144.253,91.0132,143.451
166,143.779,90.783,144.566
167,144.469,90.8472,143.93
168,143.808,90.8654,144.308
169,144.329,90.899,144.034
170,143.85,89.3251,143.51
171,143.747,90.1077,143.713
172,143.834,90.5379,144.939
173,144.085,90.6331,143.684
174,143.411,90.2325,144.109
175,143.899,90.6684,143.248
176,143.807,90.7026,143.308
177,141.826,90.5519,145.076
178,143.746,90.5398,143.525
179,128.138,90.4094,143.982
180,129.683,90.5564,143.96
181,129.142,90.3009,144.959
182,129.38,90.5411,145.043
183,126.922,90.4342,143.729
184,127.084,90.1232,143.551
185,127.515,90.1635,143.929
186,128.421,90.2253,143.911
187,129.927,90.0621,144.067
188,129.108,89.7342,144.001
189,130.218,90.2121,143.129
190,129.99,89.8467,144.291
191,131.036,89.8736,143.378
192,130.929,89.671,144.156
193,130.004,89.8921,143.774
194,131.65,89.7096,143.228
195,131.227,89.7436,144.948
196,131.585,90.204,144.475
197,130.914,89.5938,144.352
198,130.534,89.8447,143.432
199,131,90.1243,144.333
200,131.061,89.9333,143.744
201,130.767,89.924,143.787
202,130.741,89.8542,143.941
203,130.847,89.609,143.755
204,130.359,89.9181,144.798
205,131.006,89.7772,143.238
206,130.828,89.8632,143.94
207,131.644,90.1696,144.132
208,130.919,89.9522,144.331
209,131.359,89.9162,143.937
210,131.066,90.1946,143.052
211,130.68,89.8648,143.321
212,131.139,89.699,143.851
213,130.32,89.4054,143.928
214,130.567,89.9819,143.473
215,129.969,89.7897,144.145
216,128.05,89.6145,143.378
217,129.481,89.6874,145.239
218,130.983,89.591,144.178
219,130.314,89.5721,143.462
220,130.892,89.5218,144.558
221,130.937,89.3551,144.31
222,130.51,89.7693,145.103
223,130.876,89.5467,143.739
224,131.344,89.7988,145.658
225,131.33,89.5321,144.476
226,130.753,89.2265,144.046
227,130.844,89.4269,143.202
228,131.156,89.6074,144.163
229,130.785,89.6501,143.788
230,130.746,90.9179,144.985
231,131.131,90.0694,144.482
232,131.364,89.3748,143.232
233,131.109,89.569,144.061
234,130.743,89.6929,143.987
235,130.866,89.3603,145.114
236,130.529,89.3631,143.683
237,132.694,89.2862,143.414
238,130.667,89.4874,144.461
239,146.834,89.6253,143.591
240,145.797,89.4529,143.701
241,146.127,89.518,143.958
242,145.434,89.4304,144.062
243,148.603,89.4007,143.512
244,148.8,89.2533,144.759
245,148.009,89.2114,142.74
246,147.032,89.3,143.468
247,144.669,89.1209,143.454
248,146.102,88.5341,143.995
249,144.006,89.132,144.771
250,145.031,87.4064,143.88
251,144.45,88.6151,144.721
252,143.754,89.1208,143.678
253,144.99,89.0618,144.512
254,143.834,89.0817,144.398
255,143.882,88.7581,143.777
256,143.548,88.6884,144.138
257,143.954,88.8407,144.22
258,144.239,88.7961,144.672
259,144.158,87.7076,143.627
260,143.033,88.6117,144.107
261,143.827,88.6989,143.37
262,144.331,88.6868,142.959
263,143.985,89.0192,143.689
264,144.927,88.6326,144.059
265,143.954,88.7918,144.776
266,144.362,88.5213,144.144
267,143.199,88.1259,144.856
268,144.005,88.3623,143.11
269,143.783,88.4367,144.07
270,143.947,88.5099,144.858
271,144.585,88.0714,144.645
272,144.04,88.44,143.942
273,143.342,88.6958,143.785
274,143.408,88.2074,143.283
275,145.032,88.296,142.759
276,146.055,88.4486,144.526
277,145.512,88.0651,143.052
278,143.662,88.0965,143.833
279,144.591,88.1218,144.108
280,143.431,88.0025,144.621
281,144.125,88.0929,144
282,144.537,87.1695,144.04
283,143.808,87.9786,144.566
284,143.174,87.8743,143.853
285,144.038,87.988,143.185
286,142.713,88.3241,143.906
287,143.62,87.986,144.897
288,144.054,87.6637,143.97
289,143.537,87.2545,144.292
290,143.655,85.9567,143.461
291,144.09,86.4292,143.962
292,142.674,87.5019,144.043
293,144.032,85.4091,143.213
294,143.259,86.6871,143.995
295,144.137,87.3698,143.93
296,144.513,87.2767,145.181
297,143.831,86.7599,143.857
298,145.027,87.0884,144.094
299,144.23,86.5583,144.299
