Index,SSAO-GrayScale,HBAO-GrayScale,GTAO-GrayScale,,SSAO-Light,HBAO-Light,GTAO-Light,,,,,,,,
0,143.122,93.6164,143.494,,142.799,91.8408,140.505,,,,,,,,
1,143.949,93.0397,144.694,,142.779,93.0236,141.13,,,,,,,,
2,143.743,93.4249,144.071,,144.198,93.4101,143.328,,141.67352,92.89631567,140.8113867,#DIV/0!,141.4658333,91.07148267,143.9643633
3,142.669,93.8402,144.167,,142.64,91.7516,143.91,,,,,,,,
4,142.669,93.8863,142.882,,142.76,93.0026,143.29,,,,,,,,
5,144.121,93.6549,144.486,,142.663,92.8296,142.603,,,,,,,,
6,144.167,94.2639,144.842,,141.848,92.5726,143.435,,,,,,,,
7,144.684,93.9965,144.936,,143.509,92.7125,143.97,,,,,,,,
8,143.997,93.8472,143.743,,144.508,92.8988,145,,,,,,,,
9,144.381,93.9893,140.507,,149.723,93.064,144.538,,,,,,,,
10,144.039,95.0676,140.279,,147.419,92.7694,144.681,,,,,,,,
11,144.136,95.6368,137.808,,145.928,92.6223,144.022,,,,,,,,
12,144,94.2394,139.155,,145.013,92.9788,144.144,,,,,,,,
13,144.758,93.817,137.673,,145.149,92.6893,143.876,,,,,,,,
14,143.617,93.4644,138.429,,144.4,92.6306,144.072,,,,,,,,
15,144.494,94.2759,139.687,,144.436,92.7149,144.623,,,,,,,,
16,144.705,93.127,141.406,,144.625,92.7395,144.354,,,,,,,,
17,145.606,93.3807,137.498,,143.811,92.8924,144.337,,,,,,,,
18,145.318,93.6816,138.138,,147.576,92.7138,143.5,,,,,,,,
19,144.037,93.6677,135.8,,145.722,91.8351,144.396,,,,,,,,
20,145.034,93.9251,137.443,,144.668,93.046,143.352,,,,,,,,
21,144.215,93.6153,139.14,,144.243,93.4557,144.03,,,,,,,,
22,145.139,93.8407,135.846,,143.976,92.5023,143.435,,,,,,,,
23,144.46,93.6355,138.023,,144.02,92.1833,143.878,,,,,,,,
24,144.374,93.6514,137.671,,143.929,92.8233,143.265,,,,,,,,
25,144.284,93.9582,137.169,,144.863,93.8174,144.465,,,,,,,,
26,144.351,93.1164,137.325,,144.124,92.6015,143.91,,,,,,,,
27,144.601,92.6863,139.124,,144.243,93.0201,143.939,,,,,,,,
28,145.37,93.3646,138.049,,143.843,93.0611,144.282,,,,,,,,
29,144.07,93.7092,138.551,,145.068,92.9827,143.702,,,,,,,,
30,143.807,93.4375,138.533,,144.811,92.9623,143.872,,,,,,,,
31,146.369,93.701,140.025,,144.228,92.49,144.013,,,,,,,,
32,146.632,93.4155,138.295,,143.529,92.2319,144.236,,,,,,,,
33,146.093,93.5426,137.592,,144.107,92.8033,143.942,,,,,,,,
34,146.139,93.2343,138.735,,144.853,93.4611,143.9,,,,,,,,
35,144.669,93.6832,138.21,,143.977,92.4975,144.506,,,,,,,,
36,144.529,93.316,137.504,,144.332,92.8674,143.89,,,,,,,,
37,144.76,93.3457,133.312,,143.073,92.6461,144.043,,,,,,,,
38,143.657,93.5848,134.973,,144.547,92.5549,143.958,,,,,,,,
39,145.449,93.4412,134.787,,143.493,92.8954,144.224,,,,,,,,
40,144.091,93.3862,134.232,,144.007,92.6462,144.151,,,,,,,,
41,144.326,93.4766,134.65,,143.797,93.379,144.045,,,,,,,,
42,143.963,93.099,135.146,,144.026,92.4273,144.602,,,,,,,,
43,143.821,93.4619,134.713,,143.789,92.6189,143.441,,,,,,,,
44,143.948,93.5026,134.878,,143.854,92.8071,143.966,,,,,,,,
45,144.074,93.1455,135.163,,144.404,92.6719,143.451,,,,,,,,
46,143.924,93.5609,137.012,,144.042,92.7433,143.866,,,,,,,,
47,143.889,93.3645,136.804,,144.15,92.7351,144.307,,,,,,,,
48,144.149,92.8543,136.896,,144.728,93.481,144.272,,,,,,,,
49,144.4,93.3052,137.15,,144.333,93.1381,143.288,,,,,,,,
50,144.787,93.6636,136.306,,144.818,93.1512,143.876,,,,,,,,
51,143.864,92.4795,133.255,,144.827,92.6291,143.983,,,,,,,,
52,143.001,93.8592,131.851,,144.071,92.9294,143.613,,,,,,,,
53,144.09,94.0236,131.558,,144.328,92.7974,143.865,,,,,,,,
54,144.113,93.1258,132.957,,145.275,92.7184,143.392,,,,,,,,
55,143.969,92.7863,132.566,,144.584,92.2139,144.37,,,,,,,,
56,144.425,93.2803,132.426,,143.988,92.9917,143.408,,,,,,,,
57,144.069,93.6957,131.766,,142.989,93.3645,144.13,,,,,,,,
58,143.896,93.4311,132.928,,144.126,92.4646,143.953,,,,,,,,
59,143.995,93.593,130.428,,144.184,93.0803,143.382,,,,,,,,
60,145.041,93.3413,132.722,,145.321,93.8449,147.729,,,,,,,,
61,143.735,93.9729,132.762,,145.297,92.6666,147.061,,,,,,,,
62,144.038,93.5638,131.796,,143.898,93.028,144.911,,,,,,,,
63,145.069,93.3815,132.301,,145.085,93.9845,144.053,,,,,,,,
64,145.282,93.312,133.74,,144.713,92.6615,144.399,,,,,,,,
65,144.202,93.1973,128.244,,145.439,92.9675,144.644,,,,,,,,
66,143.296,93.5387,128.908,,146.044,93.1037,145.277,,,,,,,,
67,143.881,93.1612,130.794,,145.57,92.9525,144.073,,,,,,,,
68,143.636,93.1087,130.226,,143.593,92.3022,143.899,,,,,,,,
69,143.792,93.3481,134.615,,143.891,92.7356,144.063,,,,,,,,
70,143.71,93.9855,134.109,,144.578,92.7875,143.842,,,,,,,,
71,143.741,92.921,136.548,,143.327,92.77,143.71,,,,,,,,
72,143.012,93.4941,135.048,,143.182,91.5774,142.989,,,,,,,,
73,144.19,93.1029,136.618,,143.323,92.7442,143.685,,,,,,,,
74,144.328,93.0774,135.819,,143.92,92.9127,143.611,,,,,,,,
75,143.769,93.2043,134.686,,143.616,92.9256,143.592,,,,,,,,
76,143.885,94.1062,133.146,,142.736,93.0301,144.189,,,,,,,,
77,143.538,92.6224,136.83,,143.166,91.4213,143.68,,,,,,,,
78,142.776,93.4102,136.143,,143.485,92.4003,143.492,,,,,,,,
79,142.981,93.1562,138.457,,143.957,93.731,141.502,,,,,,,,
80,142.384,92.3906,136.706,,143.899,92.4976,144.055,,,,,,,,
81,143.493,93.3907,134.744,,143.892,92.7653,143.389,,,,,,,,
82,143.69,93.3113,138.441,,143.768,93.1636,144.266,,,,,,,,
83,144.092,93.4051,136.887,,143.991,93.7531,143.192,,,,,,,,
84,143.169,93.4491,136.601,,143.573,92.8697,144.125,,,,,,,,
85,144.002,93.6124,136.504,,143.922,93.0453,144.219,,,,,,,,
86,143.794,93.5603,136.992,,143.511,93.3144,143.443,,,,,,,,
87,144.15,93.5661,135.175,,144.068,92.7078,144.06,,,,,,,,
88,143.207,92.9937,136.238,,144.285,92.9642,143.828,,,,,,,,
89,144.076,93.1742,135.644,,144.137,93.0099,144.309,,,,,,,,
90,144.765,92.5788,135.762,,144.181,92.5399,142.914,,,,,,,,
91,144.254,93.0854,135.605,,143.789,92.7709,144.073,,,,,,,,
92,144.036,93.3593,134.87,,144.348,93.4506,144.087,,,,,,,,
93,143.164,93.0995,136.733,,143.898,92.7413,144.178,,,,,,,,
94,144.071,93.4318,135.538,,143.636,92.9304,143.545,,,,,,,,
95,143.927,93.565,136.783,,143.438,93.6633,143.088,,,,,,,,
96,144.235,93.5179,134.851,,143.764,91.9741,142.916,,,,,,,,
97,143.648,93.4475,140.101,,144.942,93.0535,143.84,,,,,,,,
98,144.384,93.4443,139.887,,144.267,93.1017,143.718,,,,,,,,
99,143.717,92.9547,138.906,,143.413,93.0167,143.91,,,,,,,,
100,144.175,93.1938,140.223,,143.876,92.9913,144.138,,,,,,,,
101,144.018,93.1536,139.045,,144.294,92.7743,143.678,,,,,,,,
102,143.938,93.2712,138.637,,144.108,93.1353,144.204,,,,,,,,
103,144.001,92.3783,139.961,,143.764,92.9687,144.346,,,,,,,,
104,143.747,93.0216,138.922,,143.246,92.7114,143.543,,,,,,,,
105,143.541,93.4242,138.421,,143.169,92.7331,144.401,,,,,,,,
106,143.329,92.8982,136.371,,144.079,92.7794,143.246,,,,,,,,
107,144.098,93.2066,136.923,,143.507,92.8829,144.318,,,,,,,,
108,143.86,93.8317,137.089,,144.017,92.7456,143.52,,,,,,,,
109,143.877,93.1704,137.686,,143.605,92.479,144.821,,,,,,,,
110,144.382,93.4699,136.505,,144.979,92.5913,143.509,,,,,,,,
111,143.612,94.4483,140.778,,144.051,93.3382,143.873,,,,,,,,
112,144.898,93.5294,142.304,,143.521,92.9609,143.567,,,,,,,,
113,143.895,93.1145,142.472,,143.712,92.7574,144.141,,,,,,,,
114,144.017,93.6567,140.387,,143.877,93.1059,144.47,,,,,,,,
115,143.452,93.7597,140.464,,144.586,93.348,143.275,,,,,,,,
116,144.123,92.7087,141.997,,144.577,92.5453,144.338,,,,,,,,
117,143.952,92.993,142.474,,144.947,92.4542,143.004,,,,,,,,
118,143.972,93.1417,141.39,,143.386,92.9235,144.016,,,,,,,,
119,143.745,92.7657,144.365,,145.063,92.5877,144.7,,,,,,,,
120,144.094,93.7423,142.282,,143.745,92.5355,143.742,,,,,,,,
121,144.366,93.4242,140.683,,144.071,92.8326,142.759,,,,,,,,
122,144.139,93.0373,142.545,,144.24,92.3417,142.839,,,,,,,,
123,144.196,93.2006,142.797,,144.161,92.5713,144.016,,,,,,,,
124,143.363,93.1411,139.574,,144.656,92.7719,144.131,,,,,,,,
125,143.967,92.5672,144.669,,143.716,92.4126,144.787,,,,,,,,
126,144.742,92.9591,144.956,,144.45,92.3569,143.93,,,,,,,,
127,143.975,93.1165,143.669,,144.149,92.5103,143.767,,,,,,,,
128,143.875,93.0207,144.113,,144.543,93.2565,143.79,,,,,,,,
129,143.974,92.0156,143.35,,144.071,92.3942,143.781,,,,,,,,
130,144.531,92.6874,142.784,,144.072,92.6736,143.64,,,,,,,,
131,144.02,93.1291,142.634,,144.169,92.7853,144.061,,,,,,,,
132,144.939,92.3164,143.309,,144.947,94.0388,144.864,,,,,,,,
133,143.719,93.0508,143.146,,144.65,92.6496,143.959,,,,,,,,
134,143.777,93.1594,143.521,,143.193,92.6466,144.185,,,,,,,,
135,143.92,92.4939,143.208,,144.172,92.5656,143.514,,,,,,,,
136,144.081,92.8998,143.34,,144.392,92.0006,143.077,,,,,,,,
137,144.218,93.2918,143.114,,144.98,94.0366,143.773,,,,,,,,
138,145.091,92.391,143.322,,144.048,92.6613,144.889,,,,,,,,
139,145.095,92.425,143.668,,143.588,91.9164,146.189,,,,,,,,
140,144.814,93.4272,144.124,,144.029,92.3376,144.622,,,,,,,,
141,144.986,92.342,143.039,,144.424,92.0105,144.609,,,,,,,,
142,144.363,92.6022,143.998,,143.968,92.0333,144.069,,,,,,,,
143,144.364,92.465,142.957,,143.988,91.7482,145.019,,,,,,,,
144,144.423,92.4964,143.991,,144.301,92.0468,143.621,,,,,,,,
145,143.02,92.4537,144.107,,144.029,91.7021,143.331,,,,,,,,
146,144.143,92.615,143.527,,144.048,91.6169,144.431,,,,,,,,
147,143.881,93.01,143.288,,143.311,91.5405,143.064,,,,,,,,
148,144.659,92.6234,143.181,,143.913,91.6908,144.081,,,,,,,,
149,144.075,92.7815,144.17,,143.291,91.4473,143.971,,,,,,,,
150,143.907,93.1582,143.753,,143.915,91.2436,145.285,,,,,,,,
151,143.766,92.3585,144.039,,143.844,91.7564,143.734,,,,,,,,
152,143.862,92.5159,145.671,,143.471,91.4426,144.043,,,,,,,,
153,143.167,92.8102,144.212,,143.867,91.4722,144.054,,,,,,,,
154,142.813,92.3606,144.077,,144.171,91.0834,144.533,,,,,,,,
155,144.072,92.3171,143.839,,144.721,91.2932,144.576,,,,,,,,
156,143.793,92.2762,145.654,,144.16,92.1203,145.339,,,,,,,,
157,144.456,92.3253,145.059,,143.902,91.289,142.977,,,,,,,,
158,142.544,92.046,144.508,,143.716,91.2178,143.99,,,,,,,,
159,143.876,92.3653,144.075,,145.1,91.1623,144.077,,,,,,,,
160,143.486,92.212,143.919,,144.109,91.1239,142.817,,,,,,,,
161,144.007,92.1254,144.744,,144.013,91.181,143.75,,,,,,,,
162,143.811,92.3245,143.785,,143.887,90.9016,143.019,,,,,,,,
163,143.891,93.0893,144.41,,144.338,90.8412,143.97,,,,,,,,
164,144.108,92.063,143.515,,144.297,90.7943,143.002,,,,,,,,
165,144.372,92.3,143.813,,144.253,91.0132,143.451,,,,,,,,
166,143.735,92.6842,145.022,,143.779,90.783,144.566,,,,,,,,
167,143.951,91.8558,144.685,,144.469,90.8472,143.93,,,,,,,,
168,143.988,92.0924,144.231,,143.808,90.8654,144.308,,,,,,,,
169,143.851,92.3845,144.081,,144.329,90.899,144.034,,,,,,,,
170,143.973,91.9042,144.662,,143.85,89.3251,143.51,,,,,,,,
171,143.767,91.8923,144.494,,143.747,90.1077,143.713,,,,,,,,
172,142.867,92.512,144.6,,143.834,90.5379,144.939,,,,,,,,
173,144.036,92.3447,144,,144.085,90.6331,143.684,,,,,,,,
174,143.875,91.4951,144.875,,143.411,90.2325,144.109,,,,,,,,
175,144.827,91.8383,145.013,,143.899,90.6684,143.248,,,,,,,,
176,143.952,92.5327,143.726,,143.807,90.7026,143.308,,,,,,,,
177,143.691,92.1293,143.714,,141.826,90.5519,145.076,,,,,,,,
178,144.106,91.8086,143.584,,143.746,90.5398,143.525,,,,,,,,
179,144.078,92.1909,143.315,,128.138,90.4094,143.982,,,,,,,,
180,143.799,91.9907,143.671,,129.683,90.5564,143.96,,,,,,,,
181,143.616,91.6037,145.489,,129.142,90.3009,144.959,,,,,,,,
182,143.743,92.3366,142.886,,129.38,90.5411,145.043,,,,,,,,
183,142.739,92.0919,142.729,,126.922,90.4342,143.729,,,,,,,,
184,141.896,91.8973,146.35,,127.084,90.1232,143.551,,,,,,,,
185,142.442,92.8538,146.655,,127.515,90.1635,143.929,,,,,,,,
186,143.784,92.0298,145.564,,128.421,90.2253,143.911,,,,,,,,
187,143.018,92.05,144.78,,129.927,90.0621,144.067,,,,,,,,
188,144.589,92.3687,144.967,,129.108,89.7342,144.001,,,,,,,,
189,144.12,93.2486,144.667,,130.218,90.2121,143.129,,,,,,,,
190,144.035,92.2316,145.244,,129.99,89.8467,144.291,,,,,,,,
191,144.361,92.1115,144.748,,131.036,89.8736,143.378,,,,,,,,
192,144.076,92.7923,144.857,,130.929,89.671,144.156,,,,,,,,
193,144.237,92.0909,144.887,,130.004,89.8921,143.774,,,,,,,,
194,144.256,92.0576,144.525,,131.65,89.7096,143.228,,,,,,,,
195,144.335,92.8668,144.706,,131.227,89.7436,144.948,,,,,,,,
196,143.322,92.3216,143.952,,131.585,90.204,144.475,,,,,,,,
197,144.179,92.6706,144.884,,130.914,89.5938,144.352,,,,,,,,
198,144.14,92.8188,144.673,,130.534,89.8447,143.432,,,,,,,,
199,143.906,91.9558,144.383,,131,90.1243,144.333,,,,,,,,
200,144.912,92.1862,144.28,,131.061,89.9333,143.744,,,,,,,,
201,143.653,92.6789,145.469,,130.767,89.924,143.787,,,,,,,,
202,143.993,92.5207,142.382,,130.741,89.8542,143.941,,,,,,,,
203,143.337,92.4422,144.329,,130.847,89.609,143.755,,,,,,,,
204,144.443,92.1979,144.011,,130.359,89.9181,144.798,,,,,,,,
205,144.673,92.2046,143.709,,131.006,89.7772,143.238,,,,,,,,
206,144.003,92.0739,144.475,,130.828,89.8632,143.94,,,,,,,,
207,143.934,92.402,144.399,,131.644,90.1696,144.132,,,,,,,,
208,143.956,92.5226,144.842,,130.919,89.9522,144.331,,,,,,,,
209,143.594,92.3896,143.978,,131.359,89.9162,143.937,,,,,,,,
210,143.658,92.3103,144.257,,131.066,90.1946,143.052,,,,,,,,
211,144.066,92.7759,143.309,,130.68,89.8648,143.321,,,,,,,,
212,143.466,92.4813,144.034,,131.139,89.699,143.851,,,,,,,,
213,145.766,92.1559,144.397,,130.32,89.4054,143.928,,,,,,,,
214,144.608,92.313,143.971,,130.567,89.9819,143.473,,,,,,,,
215,144.069,92.3434,144.227,,129.969,89.7897,144.145,,,,,,,,
216,143.305,92.4963,144.538,,128.05,89.6145,143.378,,,,,,,,
217,144.212,92.4811,144.015,,129.481,89.6874,145.239,,,,,,,,
218,145.339,92.7631,143.556,,130.983,89.591,144.178,,,,,,,,
219,143.978,93.1121,144.666,,130.314,89.5721,143.462,,,,,,,,
220,144.689,92.6151,144.496,,130.892,89.5218,144.558,,,,,,,,
221,143.773,92.9423,143.973,,130.937,89.3551,144.31,,,,,,,,
222,144.226,92.6438,144.812,,130.51,89.7693,145.103,,,,,,,,
223,143.59,92.6742,144.066,,130.876,89.5467,143.739,,,,,,,,
224,143.974,92.9511,145.098,,131.344,89.7988,145.658,,,,,,,,
225,144.063,92.3661,144.753,,131.33,89.5321,144.476,,,,,,,,
226,144.86,92.5111,143.984,,130.753,89.2265,144.046,,,,,,,,
227,144.029,92.8354,143.982,,130.844,89.4269,143.202,,,,,,,,
228,143.588,92.647,144.097,,131.156,89.6074,144.163,,,,,,,,
229,144.234,92.5421,144.463,,130.785,89.6501,143.788,,,,,,,,
230,143.195,92.736,144.993,,130.746,90.9179,144.985,,,,,,,,
231,144.392,92.7991,143.957,,131.131,90.0694,144.482,,,,,,,,
232,144.496,92.6268,144.029,,131.364,89.3748,143.232,,,,,,,,
233,143.786,92.7277,144.842,,131.109,89.569,144.061,,,,,,,,
234,143.981,93.4786,143.691,,130.743,89.6929,143.987,,,,,,,,
235,143.97,93.062,144.613,,130.866,89.3603,145.114,,,,,,,,
236,143.592,92.5257,142.965,,130.529,89.3631,143.683,,,,,,,,
237,133.523,92.8787,144.579,,132.694,89.2862,143.414,,,,,,,,
238,134.023,93.1262,144.435,,130.667,89.4874,144.461,,,,,,,,
239,135.222,92.9254,143.264,,146.834,89.6253,143.591,,,,,,,,
240,135.696,92.7599,141.194,,145.797,89.4529,143.701,,,,,,,,
241,129.271,93.2734,139.504,,146.127,89.518,143.958,,,,,,,,
242,130.252,92.2985,141.711,,145.434,89.4304,144.062,,,,,,,,
243,132.338,92.6805,143.292,,148.603,89.4007,143.512,,,,,,,,
244,134.823,92.9995,141.042,,148.8,89.2533,144.759,,,,,,,,
245,132.635,92.4351,141.636,,148.009,89.2114,142.74,,,,,,,,
246,132.639,93.167,141.448,,147.032,89.3,143.468,,,,,,,,
247,132.568,93.4015,141.685,,144.669,89.1209,143.454,,,,,,,,
248,132.762,92.3246,141.645,,146.102,88.5341,143.995,,,,,,,,
249,132.843,92.5616,141.665,,144.006,89.132,144.771,,,,,,,,
250,132.719,92.807,141.636,,145.031,87.4064,143.88,,,,,,,,
251,132.812,92.8553,141.829,,144.45,88.6151,144.721,,,,,,,,
252,132.808,92.7474,141.64,,143.754,89.1208,143.678,,,,,,,,
253,132.346,92.9848,141.22,,144.99,89.0618,144.512,,,,,,,,
254,132.195,92.8959,141.58,,143.834,89.0817,144.398,,,,,,,,
255,132.553,92.569,141.118,,143.882,88.7581,143.777,,,,,,,,
256,133.649,92.6557,142.38,,143.548,88.6884,144.138,,,,,,,,
257,133.113,92.8065,141.608,,143.954,88.8407,144.22,,,,,,,,
258,132.833,92.5845,141.65,,144.239,88.7961,144.672,,,,,,,,
259,132.78,93.4893,141.624,,144.158,87.7076,143.627,,,,,,,,
260,133.029,93.2119,140.616,,143.033,88.6117,144.107,,,,,,,,
261,132.856,92.4818,141.517,,143.827,88.6989,143.37,,,,,,,,
262,132.7,91.9956,143.148,,144.331,88.6868,142.959,,,,,,,,
263,133.05,92.6303,142.379,,143.985,89.0192,143.689,,,,,,,,
264,132.787,92.6497,141.66,,144.927,88.6326,144.059,,,,,,,,
265,133.265,92.446,142.524,,143.954,88.7918,144.776,,,,,,,,
266,132.884,92.7791,141.572,,144.362,88.5213,144.144,,,,,,,,
267,132.963,92.4085,141.965,,143.199,88.1259,144.856,,,,,,,,
268,132.539,92.6126,141.672,,144.005,88.3623,143.11,,,,,,,,
269,133.274,92.5087,139.965,,143.783,88.4367,144.07,,,,,,,,
270,133.391,92.4746,141.656,,143.947,88.5099,144.858,,,,,,,,
271,132.905,92.4372,141.543,,144.585,88.0714,144.645,,,,,,,,
272,133.066,91.9898,140.586,,144.04,88.44,143.942,,,,,,,,
273,132.839,92.9461,139.923,,143.342,88.6958,143.785,,,,,,,,
274,133.072,92.8618,140.846,,143.408,88.2074,143.283,,,,,,,,
275,132.52,92.6455,140.656,,145.032,88.296,142.759,,,,,,,,
276,133.365,92.6012,141.409,,146.055,88.4486,144.526,,,,,,,,
277,132.336,92.5024,141.771,,145.512,88.0651,143.052,,,,,,,,
278,132.96,92.3881,142.079,,143.662,88.0965,143.833,,,,,,,,
279,133.029,92.393,141.395,,144.591,88.1218,144.108,,,,,,,,
280,133.013,92.3128,141.672,,143.431,88.0025,144.621,,,,,,,,
281,132.907,91.8795,141.671,,144.125,88.0929,144,,,,,,,,
282,132.656,92.5927,141.039,,144.537,87.1695,144.04,,,,,,,,
283,133.156,92.5255,141.627,,143.808,87.9786,144.566,,,,,,,,
284,133.075,92.3526,141.637,,143.174,87.8743,143.853,,,,,,,,
285,132.946,92.4854,141.877,,144.038,87.988,143.185,,,,,,,,
286,132.865,92.0979,141.649,,142.713,88.3241,143.906,,,,,,,,
287,132.802,92.6401,141.638,,143.62,87.986,144.897,,,,,,,,
288,132.772,92.1279,140.135,,144.054,87.6637,143.97,,,,,,,,
289,132.921,92.4457,141.524,,143.537,87.2545,144.292,,,,,,,,
290,133.249,92.4198,141.637,,143.655,85.9567,143.461,,,,,,,,
291,132.767,92.1231,141.644,,144.09,86.4292,143.962,,,,,,,,
292,132.401,92.0993,141.632,,142.674,87.5019,144.043,,,,,,,,
293,131.124,92.2244,141.603,,144.032,85.4091,143.213,,,,,,,,
294,128.408,92.1537,142.355,,143.259,86.6871,143.995,,,,,,,,
295,129.878,91.9828,141.713,,144.137,87.3698,143.93,,,,,,,,
296,124.524,92.612,143.111,,144.513,87.2767,145.181,,,,,,,,
297,134.55,91.5838,141.851,,143.831,86.7599,143.857,,,,,,,,
298,135.518,92.0746,141.875,,145.027,87.0884,144.094,,,,,,,,
299,134.057,92.1508,143.262,,144.23,86.5583,144.299,,,,,,,,
